,img_name,label
1081,037.Acadian_Flycatcher/Acadian_Flycatcher_0033_29195.jpg,37
1082,037.Acadian_Flycatcher/Acadian_Flycatcher_0067_29197.jpg,37
1110,038.Great_Crested_Flycatcher/Great_Crested_Flycatcher_0004_29701.jpg,38
1111,038.Great_Crested_Flycatcher/Great_Crested_Flycatcher_0108_29712.jpg,38
1112,038.Great_Crested_Flycatcher/Great_Crested_Flycatcher_0084_29716.jpg,38
1140,039.Least_Flycatcher/Least_Flycatcher_0036_30213.jpg,39
1141,039.Least_Flycatcher/Least_Flycatcher_0060_30214.jpg,39
1142,039.Least_Flycatcher/Least_Flycatcher_0001_30221.jpg,39
1170,040.Olive_sided_Flycatcher/Olive_Sided_Flycatcher_0054_30732.jpg,40
1171,040.Olive_sided_Flycatcher/Olive_Sided_Flycatcher_0064_30485.jpg,40
1172,040.Olive_sided_Flycatcher/Olive_Sided_Flycatcher_0070_30490.jpg,40
1200,041.Scissor_tailed_Flycatcher/Scissor_Tailed_Flycatcher_0098_41731.jpg,41
1201,041.Scissor_tailed_Flycatcher/Scissor_Tailed_Flycatcher_0028_42010.jpg,41
1202,041.Scissor_tailed_Flycatcher/Scissor_Tailed_Flycatcher_0038_41649.jpg,41
1230,042.Vermilion_Flycatcher/Vermilion_Flycatcher_0020_42498.jpg,42
1231,042.Vermilion_Flycatcher/Vermilion_Flycatcher_0069_42502.jpg,42
1232,042.Vermilion_Flycatcher/Vermilion_Flycatcher_0025_42248.jpg,42
1260,043.Yellow_bellied_Flycatcher/Yellow_Bellied_Flycatcher_0035_795464.jpg,43
1261,043.Yellow_bellied_Flycatcher/Yellow_Bellied_Flycatcher_0064_795466.jpg,43
1262,043.Yellow_bellied_Flycatcher/Yellow_Bellied_Flycatcher_0047_795468.jpg,43
1290,044.Frigatebird/Frigatebird_0057_43016.jpg,44
1291,044.Frigatebird/Frigatebird_0047_43039.jpg,44
1292,044.Frigatebird/Frigatebird_0119_43042.jpg,44
1320,045.Northern_Fulmar/Northern_Fulmar_0029_44049.jpg,45
1321,045.Northern_Fulmar/Northern_Fulmar_0023_43809.jpg,45
1322,045.Northern_Fulmar/Northern_Fulmar_0060_43813.jpg,45
1350,046.Gadwall/Gadwall_0001_31235.jpg,46
1351,046.Gadwall/Gadwall_0035_30985.jpg,46
1352,046.Gadwall/Gadwall_0036_31760.jpg,46
1380,047.American_Goldfinch/American_Goldfinch_0017_32272.jpg,47
1381,047.American_Goldfinch/American_Goldfinch_0133_32802.jpg,47
1382,047.American_Goldfinch/American_Goldfinch_0001_32306.jpg,47
1410,048.European_Goldfinch/European_Goldfinch_0053_794639.jpg,48
1411,048.European_Goldfinch/European_Goldfinch_0041_794645.jpg,48
1412,048.European_Goldfinch/European_Goldfinch_0012_794646.jpg,48
1440,049.Boat_tailed_Grackle/Boat_Tailed_Grackle_0073_33723.jpg,49
1441,049.Boat_tailed_Grackle/Boat_Tailed_Grackle_0089_33807.jpg,49
1442,049.Boat_tailed_Grackle/Boat_Tailed_Grackle_0086_33818.jpg,49
1470,050.Eared_Grebe/Eared_Grebe_0068_34052.jpg,50
1471,050.Eared_Grebe/Eared_Grebe_0023_34309.jpg,50
1472,050.Eared_Grebe/Eared_Grebe_0038_34321.jpg,50
1500,051.Horned_Grebe/Horned_Grebe_0017_35073.jpg,51
1501,051.Horned_Grebe/Horned_Grebe_0103_34822.jpg,51
1502,051.Horned_Grebe/Horned_Grebe_0055_35104.jpg,51
1529,051.Horned_Grebe/Horned_Grebe_0011_34687.jpg,51
1530,052.Pied_billed_Grebe/Pied_Billed_Grebe_0064_35843.jpg,52
1531,052.Pied_billed_Grebe/Pied_Billed_Grebe_0082_35356.jpg,52
1558,052.Pied_billed_Grebe/Pied_Billed_Grebe_0100_35310.jpg,52
1559,052.Pied_billed_Grebe/Pied_Billed_Grebe_0096_35579.jpg,52
1560,053.Western_Grebe/Western_Grebe_0067_36610.jpg,53
1561,053.Western_Grebe/Western_Grebe_0099_36112.jpg,53
1590,054.Blue_Grosbeak/Blue_Grosbeak_0066_36632.jpg,54
1591,054.Blue_Grosbeak/Blue_Grosbeak_0073_37148.jpg,54
1619,054.Blue_Grosbeak/Blue_Grosbeak_0010_37108.jpg,54
1620,055.Evening_Grosbeak/Evening_Grosbeak_0057_37392.jpg,55
1621,055.Evening_Grosbeak/Evening_Grosbeak_0011_37913.jpg,55
1649,055.Evening_Grosbeak/Evening_Grosbeak_0122_37864.jpg,55
1650,056.Pine_Grosbeak/Pine_Grosbeak_0006_38421.jpg,56
1651,056.Pine_Grosbeak/Pine_Grosbeak_0104_38362.jpg,56
1678,056.Pine_Grosbeak/Pine_Grosbeak_0049_38380.jpg,56
1679,056.Pine_Grosbeak/Pine_Grosbeak_0054_38953.jpg,56
1680,057.Rose_breasted_Grosbeak/Rose_Breasted_Grosbeak_0029_39434.jpg,57
1681,057.Rose_breasted_Grosbeak/Rose_Breasted_Grosbeak_0097_39514.jpg,57
1682,057.Rose_breasted_Grosbeak/Rose_Breasted_Grosbeak_0088_39035.jpg,57
1709,057.Rose_breasted_Grosbeak/Rose_Breasted_Grosbeak_0047_39407.jpg,57
1710,058.Pigeon_Guillemot/Pigeon_Guillemot_0018_40195.jpg,58
1711,058.Pigeon_Guillemot/Pigeon_Guillemot_0069_40278.jpg,58
1739,058.Pigeon_Guillemot/Pigeon_Guillemot_0059_39929.jpg,58
1740,059.California_Gull/California_Gull_0025_41479.jpg,59
1741,059.California_Gull/California_Gull_0096_40978.jpg,59
1768,059.California_Gull/California_Gull_0031_41469.jpg,59
1769,059.California_Gull/California_Gull_0021_41471.jpg,59
1770,060.Glaucous_winged_Gull/Glaucous_Winged_Gull_0087_44550.jpg,60
1771,060.Glaucous_winged_Gull/Glaucous_Winged_Gull_0049_45065.jpg,60
1772,060.Glaucous_winged_Gull/Glaucous_Winged_Gull_0078_44461.jpg,60
1799,060.Glaucous_winged_Gull/Glaucous_Winged_Gull_0051_44543.jpg,60
1800,061.Heermann_Gull/Heermann_Gull_0076_45597.jpg,61
1829,061.Heermann_Gull/Heermann_Gull_0131_45548.jpg,61
1830,062.Herring_Gull/Herring_Gull_0105_46113.jpg,62
1831,062.Herring_Gull/Herring_Gull_0042_46637.jpg,62
1859,062.Herring_Gull/Herring_Gull_0048_46061.jpg,62
1860,063.Ivory_Gull/Ivory_Gull_0104_49666.jpg,63
1861,063.Ivory_Gull/Ivory_Gull_0039_49412.jpg,63
1889,063.Ivory_Gull/Ivory_Gull_0067_49659.jpg,63
1890,064.Ring_billed_Gull/Ring_Billed_Gull_0020_50204.jpg,64
1891,064.Ring_billed_Gull/Ring_Billed_Gull_0074_52258.jpg,64
1919,064.Ring_billed_Gull/Ring_Billed_Gull_0055_51156.jpg,64
1920,065.Slaty_backed_Gull/Slaty_Backed_Gull_0081_53264.jpg,65
1949,065.Slaty_backed_Gull/Slaty_Backed_Gull_0026_53245.jpg,65
1950,066.Western_Gull/Western_Gull_0002_54825.jpg,66
1951,066.Western_Gull/Western_Gull_0051_54320.jpg,66
1980,067.Anna_Hummingbird/Anna_Hummingbird_0052_56344.jpg,67
1981,067.Anna_Hummingbird/Anna_Hummingbird_0023_55841.jpg,67
1982,067.Anna_Hummingbird/Anna_Hummingbird_0006_55871.jpg,67
2038,068.Ruby_throated_Hummingbird/Ruby_Throated_Hummingbird_0107_57339.jpg,68
2039,068.Ruby_throated_Hummingbird/Ruby_Throated_Hummingbird_0110_57851.jpg,68
2040,069.Rufous_Hummingbird/Rufous_Hummingbird_0118_59393.jpg,69
2066,069.Rufous_Hummingbird/Rufous_Hummingbird_0022_58725.jpg,69
2067,069.Rufous_Hummingbird/Rufous_Hummingbird_0095_60360.jpg,69
2068,069.Rufous_Hummingbird/Rufous_Hummingbird_0120_59900.jpg,69
2069,069.Rufous_Hummingbird/Rufous_Hummingbird_0037_60415.jpg,69
2070,070.Green_Violetear/Green_Violetear_0041_795648.jpg,70
2097,070.Green_Violetear/Green_Violetear_0103_795644.jpg,70
2098,070.Green_Violetear/Green_Violetear_0095_795646.jpg,70
2099,070.Green_Violetear/Green_Violetear_0009_795647.jpg,70
2100,071.Long_tailed_Jaeger/Long_Tailed_Jaeger_0012_797101.jpg,71
2101,071.Long_tailed_Jaeger/Long_Tailed_Jaeger_0027_60950.jpg,71
2129,071.Long_tailed_Jaeger/Long_Tailed_Jaeger_0032_61177.jpg,71
2130,072.Pomarine_Jaeger/Pomarine_Jaeger_0038_61446.jpg,72
2131,072.Pomarine_Jaeger/Pomarine_Jaeger_0024_61281.jpg,72
2159,072.Pomarine_Jaeger/Pomarine_Jaeger_0031_61420.jpg,72
2160,073.Blue_Jay/Blue_Jay_0015_62916.jpg,73
2161,073.Blue_Jay/Blue_Jay_0052_63148.jpg,73
2190,074.Florida_Jay/Florida_Jay_0037_64515.jpg,74
2191,074.Florida_Jay/Florida_Jay_0003_65036.jpg,74
2219,074.Florida_Jay/Florida_Jay_0066_65018.jpg,74
2220,075.Green_Jay/Green_Jay_0121_65564.jpg,75
2221,075.Green_Jay/Green_Jay_0085_66077.jpg,75
2250,076.Dark_eyed_Junco/Dark_Eyed_Junco_0087_68102.jpg,76
2278,076.Dark_eyed_Junco/Dark_Eyed_Junco_0090_69051.jpg,76
2279,076.Dark_eyed_Junco/Dark_Eyed_Junco_0026_68061.jpg,76
2280,077.Tropical_Kingbird/Tropical_Kingbird_0064_69889.jpg,77
2281,077.Tropical_Kingbird/Tropical_Kingbird_0098_69642.jpg,77
2309,077.Tropical_Kingbird/Tropical_Kingbird_0011_69877.jpg,77
2310,078.Gray_Kingbird/Gray_Kingbird_0025_70152.jpg,78
2311,078.Gray_Kingbird/Gray_Kingbird_0022_70155.jpg,78
2339,078.Gray_Kingbird/Gray_Kingbird_0040_70313.jpg,78
2340,079.Belted_Kingfisher/Belted_Kingfisher_0020_70922.jpg,79
2341,079.Belted_Kingfisher/Belted_Kingfisher_0011_70923.jpg,79
2342,079.Belted_Kingfisher/Belted_Kingfisher_0075_70873.jpg,79
2370,080.Green_Kingfisher/Green_Kingfisher_0011_71183.jpg,80
2371,080.Green_Kingfisher/Green_Kingfisher_0018_71189.jpg,80
2400,081.Pied_Kingfisher/Pied_Kingfisher_0080_72199.jpg,81
2401,081.Pied_Kingfisher/Pied_Kingfisher_0040_72739.jpg,81
2429,081.Pied_Kingfisher/Pied_Kingfisher_0046_72156.jpg,81
2430,082.Ringed_Kingfisher/Ringed_Kingfisher_0004_72966.jpg,82
2431,082.Ringed_Kingfisher/Ringed_Kingfisher_0044_72976.jpg,82
2459,082.Ringed_Kingfisher/Ringed_Kingfisher_0071_72958.jpg,82
2488,083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0022_73459.jpg,83
2489,083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0123_73211.jpg,83
2490,084.Red_legged_Kittiwake/Red_Legged_Kittiwake_0001_795394.jpg,84
2491,084.Red_legged_Kittiwake/Red_Legged_Kittiwake_0054_795396.jpg,84
2519,084.Red_legged_Kittiwake/Red_Legged_Kittiwake_0044_795388.jpg,84
2520,085.Horned_Lark/Horned_Lark_0067_75266.jpg,85
2521,085.Horned_Lark/Horned_Lark_0010_75291.jpg,85
2550,086.Pacific_Loon/Pacific_Loon_0038_75526.jpg,86
2551,086.Pacific_Loon/Pacific_Loon_0013_75530.jpg,86
2580,087.Mallard/Mallard_0025_76465.jpg,87
2581,087.Mallard/Mallard_0082_75954.jpg,87
2608,087.Mallard/Mallard_0111_76722.jpg,87
2609,087.Mallard/Mallard_0020_76239.jpg,87
2610,088.Western_Meadowlark/Western_Meadowlark_0079_78856.jpg,88
2639,088.Western_Meadowlark/Western_Meadowlark_0052_77781.jpg,88
2640,089.Hooded_Merganser/Hooded_Merganser_0015_79132.jpg,89
2641,089.Hooded_Merganser/Hooded_Merganser_0049_79136.jpg,89
2699,090.Red_breasted_Merganser/Red_Breasted_Merganser_0033_79353.jpg,90
2700,091.Mockingbird/Mockingbird_0096_79878.jpg,91
2729,091.Mockingbird/Mockingbird_0108_81908.jpg,91
2730,092.Nighthawk/Nighthawk_0041_82183.jpg,92
2731,092.Nighthawk/Nighthawk_0004_84011.jpg,92
2760,093.Clark_Nutcracker/Clark_Nutcracker_0105_85097.jpg,93
2761,093.Clark_Nutcracker/Clark_Nutcracker_0020_85099.jpg,93
2790,094.White_breasted_Nuthatch/White_Breasted_Nuthatch_0068_86033.jpg,94
2791,094.White_breasted_Nuthatch/White_Breasted_Nuthatch_0054_86551.jpg,94
2820,095.Baltimore_Oriole/Baltimore_Oriole_0027_87561.jpg,95
2821,095.Baltimore_Oriole/Baltimore_Oriole_0020_87066.jpg,95
2849,095.Baltimore_Oriole/Baltimore_Oriole_0130_89596.jpg,95
2850,096.Hooded_Oriole/Hooded_Oriole_0050_90629.jpg,96
2880,097.Orchard_Oriole/Orchard_Oriole_0082_91654.jpg,97
2909,097.Orchard_Oriole/Orchard_Oriole_0009_91902.jpg,97
2910,098.Scott_Oriole/Scott_Oriole_0085_92206.jpg,98
2911,098.Scott_Oriole/Scott_Oriole_0025_92207.jpg,98
2938,098.Scott_Oriole/Scott_Oriole_0016_92398.jpg,98
2939,098.Scott_Oriole/Scott_Oriole_0075_795817.jpg,98
2940,099.Ovenbird/Ovenbird_0050_92672.jpg,99
2941,099.Ovenbird/Ovenbird_0032_93199.jpg,99
2969,099.Ovenbird/Ovenbird_0102_93172.jpg,99
2970,100.Brown_Pelican/Brown_Pelican_0086_93757.jpg,100
2971,100.Brown_Pelican/Brown_Pelican_0103_94787.jpg,100
3028,101.White_Pelican/White_Pelican_0054_97528.jpg,101
3029,101.White_Pelican/White_Pelican_0024_96554.jpg,101
3030,102.Western_Wood_Pewee/Western_Wood_Pewee_0016_98082.jpg,102
3031,102.Western_Wood_Pewee/Western_Wood_Pewee_0021_98101.jpg,102
3032,102.Western_Wood_Pewee/Western_Wood_Pewee_0046_98113.jpg,102
3059,102.Western_Wood_Pewee/Western_Wood_Pewee_0068_98024.jpg,102
3060,103.Sayornis/Sayornis_0066_98309.jpg,103
3061,103.Sayornis/Sayornis_0086_98829.jpg,103
3089,103.Sayornis/Sayornis_0058_98798.jpg,103
3090,104.American_Pipit/American_Pipit_0039_99841.jpg,104
3091,104.American_Pipit/American_Pipit_0074_100154.jpg,104
3092,104.American_Pipit/American_Pipit_0006_99857.jpg,104
3148,105.Whip_poor_Will/Whip_Poor_Will_0012_796414.jpg,105
3149,105.Whip_poor_Will/Whip_Poor_Will_0050_796415.jpg,105
3150,106.Horned_Puffin/Horned_Puffin_0016_100993.jpg,106
3180,107.Common_Raven/Common_Raven_0010_101390.jpg,107
3181,107.Common_Raven/Common_Raven_0072_102443.jpg,107
3208,107.Common_Raven/Common_Raven_0116_101350.jpg,107
3209,108.White_necked_Raven/White_Necked_Raven_0059_102668.jpg,108
3210,108.White_necked_Raven/White_Necked_Raven_0007_102676.jpg,108
3238,108.White_necked_Raven/White_Necked_Raven_0041_797394.jpg,108
3239,109.American_Redstart/American_Redstart_0090_102940.jpg,109
3268,109.American_Redstart/American_Redstart_0031_102890.jpg,109
3269,110.Geococcyx/Geococcyx_0078_104468.jpg,110
3270,110.Geococcyx/Geococcyx_0006_104523.jpg,110
3298,110.Geococcyx/Geococcyx_0009_104372.jpg,110
3299,111.Loggerhead_Shrike/Loggerhead_Shrike_0114_104960.jpg,111
3357,112.Great_Grey_Shrike/Great_Grey_Shrike_0008_797053.jpg,112
3358,112.Great_Grey_Shrike/Great_Grey_Shrike_0050_797012.jpg,112
3359,113.Baird_Sparrow/Baird_Sparrow_0009_106882.jpg,113
3360,113.Baird_Sparrow/Baird_Sparrow_0051_787319.jpg,113
3417,114.Black_throated_Sparrow/Black_Throated_Sparrow_0078_107298.jpg,114
3418,114.Black_throated_Sparrow/Black_Throated_Sparrow_0072_107255.jpg,114
3419,115.Brewer_Sparrow/Brewer_Sparrow_0053_796694.jpg,115
3420,115.Brewer_Sparrow/Brewer_Sparrow_0046_796696.jpg,115
3477,116.Chipping_Sparrow/Chipping_Sparrow_0005_108931.jpg,116
3478,116.Chipping_Sparrow/Chipping_Sparrow_0032_108882.jpg,116
3479,117.Clay_colored_Sparrow/Clay_Colored_Sparrow_0056_110848.jpg,117
3480,117.Clay_colored_Sparrow/Clay_Colored_Sparrow_0002_110606.jpg,117
3481,117.Clay_colored_Sparrow/Clay_Colored_Sparrow_0078_110912.jpg,117
3539,119.Field_Sparrow/Field_Sparrow_0011_113420.jpg,119
3540,119.Field_Sparrow/Field_Sparrow_0126_113426.jpg,119
3594,120.Fox_Sparrow/Fox_Sparrow_0036_115581.jpg,120
3595,120.Fox_Sparrow/Fox_Sparrow_0078_114582.jpg,120
3596,120.Fox_Sparrow/Fox_Sparrow_0138_114586.jpg,120
3597,120.Fox_Sparrow/Fox_Sparrow_0110_115172.jpg,120
3598,120.Fox_Sparrow/Fox_Sparrow_0124_114662.jpg,120
3599,121.Grasshopper_Sparrow/Grasshopper_Sparrow_0039_115980.jpg,121
3600,121.Grasshopper_Sparrow/Grasshopper_Sparrow_0073_115996.jpg,121
3601,121.Grasshopper_Sparrow/Grasshopper_Sparrow_0029_115761.jpg,121
3656,122.Harris_Sparrow/Harris_Sparrow_0005_116694.jpg,122
3657,122.Harris_Sparrow/Harris_Sparrow_0034_116439.jpg,122
3658,122.Harris_Sparrow/Harris_Sparrow_0088_116445.jpg,122
3659,123.Henslow_Sparrow/Henslow_Sparrow_0061_116751.jpg,123
3660,123.Henslow_Sparrow/Henslow_Sparrow_0081_116755.jpg,123
3717,124.Le_Conte_Sparrow/Le_Conte_Sparrow_0022_117039.jpg,124
3718,124.Le_Conte_Sparrow/Le_Conte_Sparrow_0070_795135.jpg,124
3719,125.Lincoln_Sparrow/Lincoln_Sparrow_0108_117773.jpg,125
3720,125.Lincoln_Sparrow/Lincoln_Sparrow_0110_117264.jpg,125
3721,125.Lincoln_Sparrow/Lincoln_Sparrow_0119_117270.jpg,125
3777,126.Nelson_Sharp_tailed_Sparrow/Nelson_Sharp_Tailed_Sparrow_0015_796922.jpg,126
3778,127.Savannah_Sparrow/Savannah_Sparrow_0064_119316.jpg,127
3779,127.Savannah_Sparrow/Savannah_Sparrow_0079_118817.jpg,127
3836,128.Seaside_Sparrow/Seaside_Sparrow_0011_120820.jpg,128
3837,128.Seaside_Sparrow/Seaside_Sparrow_0044_119287.jpg,128
3838,129.Song_Sparrow/Song_Sparrow_0110_120872.jpg,129
3839,129.Song_Sparrow/Song_Sparrow_0061_120891.jpg,129
3896,130.Tree_Sparrow/Tree_Sparrow_0108_124754.jpg,130
3897,130.Tree_Sparrow/Tree_Sparrow_0074_124408.jpg,130
3898,131.Vesper_Sparrow/Vesper_Sparrow_0005_125440.jpg,131
3899,131.Vesper_Sparrow/Vesper_Sparrow_0040_125441.jpg,131
3957,132.White_crowned_Sparrow/White_Crowned_Sparrow_0124_128082.jpg,132
3958,133.White_throated_Sparrow/White_Throated_Sparrow_0050_129051.jpg,133
3959,133.White_throated_Sparrow/White_Throated_Sparrow_0034_129054.jpg,133
4015,134.Cape_Glossy_Starling/Cape_Glossy_Starling_0039_129469.jpg,134
4016,134.Cape_Glossy_Starling/Cape_Glossy_Starling_0091_129470.jpg,134
4017,134.Cape_Glossy_Starling/Cape_Glossy_Starling_0012_129225.jpg,134
4018,135.Bank_Swallow/Bank_Swallow_0015_129853.jpg,135
4019,135.Bank_Swallow/Bank_Swallow_0048_129546.jpg,135
